===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2026-01-04 19:12:47
count workspace : c:\Users\Titus\Documents\RobloxProjects\RojoLand
total files : 806
total code lines : 56737
total comment lines : 905
total blank lines : 13120

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|           1138|              0|             19|    2.0|
   |          .toml|           8223|              3|           3091|     14|
   |            .md|           2067|             76|            594|    3.6|
   |            .js|            100|              4|             24|   0.18|
   |               |            552|             22|            110|   0.97|
   |          .lock|            983|              0|            163|    1.7|
   |           .lua|          15027|              4|           3618|     26|
   |          .luau|          27210|             20|           5165|     48|
   |           .txt|             37|              0|              6|  0.065|
   |           .yml|            236|              7|             47|   0.42|
   |            .ts|            546|            717|            112|   0.96|
   |            .sh|              9|              4|              5|  0.016|
   |            .rs|            609|             48|            166|    1.1|
   -------------------------------------------------------------------------
.gitignore, code is 2, comment is 5, blank is 0.
default.project.json, code is 305, comment is 0, blank is 0.
package-lock.json, code is 535, comment is 0, blank is 1.
package.json, code is 17, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\init.luau, code is 12, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\lib.luau, code is 12, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\analysis\index.d.ts, code is 32, comment is 0, blank is 5.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\analysis\init.luau, code is 355, comment is 0, blank is 57.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\ast\ast.luau, code is 297, comment is 0, blank is 56.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\ast\index.d.ts, code is 4, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\ast\init.luau, code is 59, comment is 0, blank is 14.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\ast\parse.luau, code is 1227, comment is 0, blank is 185.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\ast\visit.luau, code is 503, comment is 0, blank is 115.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\index.d.ts, code is 2, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\init.luau, code is 82, comment is 0, blank is 25.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\dist\src\treewalker\init.luau, code is 127, comment is 0, blank is 26.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\package.json, code is 13, comment is 0, blank is 2.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\test\astcompare.luau, code is 309, comment is 0, blank is 73.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\test\astdisplay.luau, code is 301, comment is 0, blank is 54.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\test\astgen.luau, code is 353, comment is 0, blank is 49.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\test\astgenerate.luau, code is 318, comment is 0, blank is 76.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\test\tests.luau, code is 582, comment is 0, blank is 73.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\tsconfig.json, code is 4, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch-language@0.3.1\conch-language\wally.toml, code is 15, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\init.luau, code is 2, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\lib.luau, code is 2, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\roblox_packages\conch.luau, code is 4, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\roblox_packages\language.luau, code is 13, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\roblox_packages\vide.luau, code is 6, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\app.luau, code is 294, comment is 0, blank is 57.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\background.luau, code is 55, comment is 0, blank is 6.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\container.luau, code is 45, comment is 0, blank is 6.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\corner.luau, code is 7, comment is 0, blank is 2.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\flex.luau, code is 87, comment is 0, blank is 15.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\gap.luau, code is 19, comment is 0, blank is 6.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\loading.luau, code is 83, comment is 1, blank is 12.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\padding.luau, code is 28, comment is 0, blank is 5.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\screen.luau, code is 17, comment is 0, blank is 5.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\stroke.luau, code is 15, comment is 0, blank is 5.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\suggestion.luau, code is 148, comment is 0, blank is 30.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\text.luau, code is 50, comment is 0, blank is 8.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\components\textbox.luau, code is 65, comment is 0, blank is 14.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\index.d.ts, code is 5, comment is 12, blank is 1.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\init.luau, code is 33, comment is 0, blank is 8.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\levenshtein_distance.luau, code is 43, comment is 0, blank is 8.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\state.luau, code is 8, comment is 0, blank is 3.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\dist\src\theme.luau, code is 13, comment is 0, blank is 4.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\package.json, code is 18, comment is 0, blank is 2.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\tsconfig.json, code is 4, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch-ui\wally.toml, code is 18, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\conch.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\language.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch-ui@0.3.1\vide.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\init.luau, code is 4, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\lib.luau, code is 4, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\roblox_packages\language.luau, code is 13, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\arguments.luau, code is 626, comment is 0, blank is 104.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\bootstrap.luau, code is 112, comment is 0, blank is 20.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\client.luau, code is 86, comment is 0, blank is 17.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\console.luau, code is 313, comment is 0, blank is 66.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\constants.luau, code is 3, comment is 0, blank is 0.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\context.luau, code is 22, comment is 0, blank is 5.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\index.d.ts, code is 136, comment is 90, blank is 16.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\init.luau, code is 229, comment is 0, blank is 58.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\net.luau, code is 266, comment is 0, blank is 79.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\signal.luau, code is 28, comment is 0, blank is 10.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\state.luau, code is 9, comment is 0, blank is 2.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\types.luau, code is 62, comment is 0, blank is 18.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\dist\src\user.luau, code is 99, comment is 0, blank is 24.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\package.json, code is 16, comment is 0, blank is 2.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\tsconfig.json, code is 4, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch@0.3.1\conch\wally.toml, code is 16, comment is 0, blank is 1.
Packages\_Index\alicesaidhi_conch@0.3.1\language.lua, code is 1, comment is 0, blank is 0.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Client.luau, code is 390, comment is 0, blank is 131.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Experimental.luau, code is 66, comment is 0, blank is 24.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\init.luau, code is 17, comment is 0, blank is 2.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\README.md, code is 0, comment is 0, blank is 0.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Server.luau, code is 66, comment is 0, blank is 24.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Shared\Maid.luau, code is 117, comment is 2, blank is 46.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Shared\RateLimit.luau, code is 96, comment is 0, blank is 32.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Shared\Remote.luau, code is 131, comment is 0, blank is 49.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\Shared\Signal.luau, code is 85, comment is 2, blank is 34.
Packages\_Index\ayrezrblx_replica@0.1.9\replica\wally.toml, code is 7, comment is 0, blank is 1.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\default.project.json, code is 6, comment is 0, blank is 0.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\LICENSE, code is 17, comment is 0, blank is 4.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\README.md, code is 80, comment is 2, blank is 23.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\roblox.toml, code is 7757, comment is 0, blank is 3012.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\selene.toml, code is 1, comment is 0, blank is 0.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\src\CameraShakeInstance.lua, code is 118, comment is 0, blank is 50.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\src\CameraShakePresets.lua, code is 80, comment is 0, blank is 25.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\src\init.lua, code is 144, comment is 2, blank is 64.
Packages\_Index\brittonfischer_camerashaker@0.1.0\camerashaker\wally.toml, code is 10, comment is 0, blank is 1.
Packages\_Index\centau_vide@0.3.1\vide\_local\case.luau, code is 26, comment is 0, blank is 10.
Packages\_Index\centau_vide@0.3.1\vide\_local\Change.luau, code is 41, comment is 0, blank is 10.
Packages\_Index\centau_vide@0.3.1\vide\_local\error_test.luau, code is 32, comment is 0, blank is 7.
Packages\_Index\centau_vide@0.3.1\vide\_local\map.luau, code is 51, comment is 0, blank is 14.
Packages\_Index\centau_vide@0.3.1\vide\_local\prob.lua, code is 45, comment is 0, blank is 14.
Packages\_Index\centau_vide@0.3.1\vide\_local\proj.md, code is 48, comment is 0, blank is 11.
Packages\_Index\centau_vide@0.3.1\vide\_local\steps.md, code is 12, comment is 0, blank is 3.
Packages\_Index\centau_vide@0.3.1\vide\_local\syntax.md, code is 27, comment is 0, blank is 8.
Packages\_Index\centau_vide@0.3.1\vide\_local\t.md, code is 93, comment is 0, blank is 18.
Packages\_Index\centau_vide@0.3.1\vide\_local\test.lua, code is 2, comment is 0, blank is 1.
